NPI,Fraud
1083734982,0
1083735773,0
1083771927,0
1083788533,0
1083793384,0
1083797435,0
1083803563,1
1083809966,0
1083816813,0
1083835557,0
1083843296,0
1083848295,0
1083859839,0
1083875181,0
1083887962,0
1083891196,0
1083905848,0
1083914741,0
1083935902,0
1083938583,0
1083951958,0
1083957468,0
1083980403,0
1093006884,0
1093034407,0
1093053522,0
1093073926,0
1093153389,0
1093155814,0
1093183931,0
1093191173,0
1093197410,0
1093203861,0
1093701039,1
1093705832,0
1093706962,0
1093708513,0
1093709297,0
1093710790,0
1093713331,0
1093715260,0
1093715690,0
1093718876,0
1093719734,0
1093735466,0
1093750606,0
1093755134,1
1093755282,0
1093774267,0
1093775330,0
1093778839,0
1093792822,0
1093793606,0
1093794547,0
1093794901,0
1093800609,1
1093807919,0
1093814717,1
1093815276,0
1093829889,0
1093851164,1
1093892267,0
1093893331,0
1093904914,1
1093917072,0
1093923468,0
1093941395,0
1093943193,0
1093964769,0
1093965402,0
1093976995,0
1104010651,0
1104016724,0
1104026558,0
1104042365,0
1104051036,0
1104054311,0
1104061621,0
1104081371,0
1104082155,0
1104092048,0
1104098631,0
1104099142,0
1104110675,0
1104117191,0
1104124221,0
1104126481,0
1104180652,0
1104207349,0
1104259159,0
1104267806,0
1104332790,0
1104340645,0
1104801935,0
1104804392,0
1104808344,0
1104809706,1
1104811306,0
1104811892,0
1104812668,0
1104813666,0
1104829399,0
1104829639,1
1104834209,1
1104836741,0
1104837707,0
1104843069,0
1104843796,0
1104851039,0
1104856723,0
1104856996,0
1104860253,1
1104861160,1
1104863679,0
1104865575,0
1104866276,0
1104867621,0
1104868744,0
1104871433,0
1104872787,0
1104874957,0
1104877299,0
1104878693,0
1104883305,0
1104902063,0
1104902659,0
1104908268,0
1104914332,0
1104914860,0
1104932862,0
1104936459,0
1104939230,0
1104947662,0
1104967090,0
1104991231,0
1114006814,0
1114007481,0
1114014800,0
1114022316,0
1114022936,1
1114030996,0
1114031572,0
1114038064,0
1114046455,0
1114075140,0
1114098589,0
1114110400,0
1114134327,0
1114140803,0
1114167764,0
1114182680,0
1114210648,0
1114235413,0
1114239290,0
1114252608,0
1114314754,0
1114344389,0
1114363132,0
1114446515,0
1114911427,0
1114913175,0
1114919404,0
1114926797,0
1114926938,0
1114927266,0
1114930633,0
1114933744,0
1114941507,0
1114942752,0
1114943271,0
1114946654,0
1114959418,0
1114964442,1
1114965399,0
1114972262,1
1114972874,1
1114976099,0
1114986023,0
1114991163,0
1114991585,0
1114993698,0
1114996121,0
1124007497,0
1124008347,0
1124010111,0
1124012273,0
1124016480,1
1124021209,0
1124023312,0
1124027719,0
1124027743,0
1124028642,0
1124049465,0
1124053996,0
1124059019,0
1124064449,0
1124071477,0
1124079520,0
1124080163,1
1124086673,0
1124089354,0
1124091012,0
1124092325,0
1124095666,1
1124096896,0
1124098553,0
1124098884,0
1124099932,0
1124105119,0
1124114574,0
1124114830,0
1124118187,0
1124118831,0
1124133483,0
1124133590,0
1124136676,0
1124151303,0
1124160916,0
1124181086,0
1124219449,0
1124225453,0
1124228903,0
1124236450,0
1124238688,0
1124256706,0
1124282553,0
1124297627,0
1124312764,0
1124337860,0
1124345673,0
1124356597,0
1124382783,0
1124435318,0
1124436027,0
1124438171,0
1124469085,0
1124471263,0
1124557590,0
1134107634,0
1134112535,0
1134117187,0
1134125156,0
1134130917,0
1134133358,0
1134134018,0
1134143472,0
1134148091,0
1134148307,0
1134152333,0
1134161482,0
1134161987,0
1134166382,0
1134172356,0
1134179716,0
1134181118,0
1134191604,0
1134192370,0
1134221351,1
1134225063,0
1134226434,0
1134232887,1
1134241342,0
1134242316,0
1134259278,0
1134272453,0
1134274756,0
1134294986,0
1134302409,0
1134339799,0
1134357445,0
1134362171,0
1134375124,0
1134380298,0
1134391352,0
1134392046,1
1134393408,0
1134401136,1
1134402043,0
1134418783,0
1134430267,0
1134447345,0
1134486780,0
1134495054,0
1134541246,0
1134553456,0
1134564677,0
1134568678,0
1134590466,0
1134600133,0
1134626096,0
1134635568,0
1134649379,0
1134666787,0
1144202805,1
1144204363,0
1144204629,0
1144205584,0
1144210576,0
1144210667,0
1144212978,1
1144213869,0
1144215229,0
1144216508,0
1144220302,0
1144220385,0
1144220641,0
1144225137,0
1144226267,0
1144227596,0
1144236266,0
1144266289,0
1144269168,0
1144282351,0
1144285453,0
1144286782,0
1144289505,0
1144293580,0
1144294125,0
1144294455,0
1144295312,0
1144297474,0
1144327214,0
1144328303,0
1144330218,0
1144336744,0
1144350125,0
1144358516,0
1144392499,1
1144393752,0
1144394826,1
1144403379,0
1144403783,0
1144405903,0
1144421546,0
1144433491,0
1144486168,0
1144516386,0
1144518176,0
1144528522,0
1144537135,0
1144541210,0
1144541541,0
1144541822,0
1144562398,0
1144574062,0
1144601782,0
1144614165,0
1144632688,0
1144659087,0
1144661000,0
1144661752,0
1144681941,0
1144739384,0
1154302354,0
1154303568,0
1154305571,0
1154306314,0
1154310902,0
1154321594,0
1154329407,0
1154332872,0
1154334381,1
1154334704,0
1154337129,1
1154344786,0
1154360493,0
1154363372,0
1154363950,0
1154365252,0
1154375541,0
1154382802,0
1154383826,0
1154384154,0
1154384543,0
1154393056,0
1154393874,0
1154395960,0
1154398402,0
1154401974,0
1154402931,0
1154403632,0
1154406403,0
1154412997,0
1154413110,1
1154416386,0
1154426286,0
1154427920,0
1154432847,0
1154492312,0
1154494003,0
1154499697,0
1154502623,1
1154508323,0
1154518751,0
1154526093,0
1154568376,0
1154579241,0
1154597482,0
1154631687,0
1154684470,0
1154699148,0
1154705143,0
1154709772,0
1154710978,0
1154726362,0
1154732030,0
1154741056,0
1154756757,0
1164401774,0
1164410056,1
1164411435,0
1164412748,0
1164414769,1
1164421871,0
1164425708,0
1164425864,0
1164427878,0
1164428603,0
1164436960,1
1164443529,0
1164448221,0
1164458006,1
1164459350,1
1164468906,0
1164469482,0
1164472593,0
1164475034,0
1164481917,0
1164485140,0
1164490116,0
1164498002,0
1164498663,0
1164519955,0
1164532180,0
1164572590,0
1164593877,0
1164626768,0
1164628079,0
1164636262,0
1164653002,0
1164661765,0
1164674826,0
1164680088,0
1164680435,0
1164710463,0
1164734935,0
1164742938,0
1164757514,0
1164758728,0
1164762274,0
1164764940,0
1164781860,0
1164792875,0
1164835146,0
1164837977,0
1164842290,0
1164869061,0
1174504385,0
1174506869,0
1174508709,0
1174520373,0
1174524326,0
1174529093,0
1174533137,0
1174533814,0
1174540736,0
1174544902,0
1174545271,1
1174546071,0
1174557649,0
1174559116,0
1174561377,0
1174561708,1
1174567572,0
1174571020,0
1174571541,0
1174572598,0
1174573794,0
1174589204,0
1174589618,1
1174595227,0
1174596589,0
1174599948,0
1174603930,1
1174616130,0
1174619480,0
1174622567,0
1174624837,0
1174629208,0
1174635536,0
1174644199,0
1174664007,0
1174678684,0
1174714687,1
1174723720,0
1174728893,0
1174733075,1
1174743660,0
1174751929,0
1174767149,0
1174768956,0
1174796874,0
1174815815,0
1174834097,0
1174844286,0
1174856736,0
1174922462,0
1174931042,0
1174942056,0
1174955751,0
1174959332,0
1174966782,0
1184008278,0
1184009714,0
1184029035,0
1184038671,0
1184042590,0
1184045932,0
1184047136,0
1184047508,0
1184051294,0
1184060881,0
1184076119,0
1184099954,0
1184600447,0
1184607616,0
1184608689,0
1184609729,0
1184611725,1
1184614075,1
1184616310,1
1184616898,1
1184617201,0
1184619454,0
1184622391,0
1184622961,0
1184623951,1
1184626384,0
1184626939,0
1184631905,0
1184641094,0
1184643629,0
1184643678,0
1184643686,0
1184645061,0
1184660953,0
1184663981,0
1184664401,0
1184668048,1
1184670481,0
1184674814,0
1184675423,0
1184686743,0
1184690984,0
1184698532,0
1184707572,0
1184707887,0
1184708968,0
1184718710,0
1184719437,0
1184727745,1
1184730780,0
1184731127,0
1184733222,0
1184733354,0
1184747206,0
1184784019,0
1184786196,1
1184790909,0
1184793507,0
1184797821,0
1184801375,0
1184809873,0
1184821225,0
1184823270,0
1184834251,0
1184840514,0
1184862989,0
1184863938,0
1184864340,0
1184924417,0
1184935827,0
1184958753,0
1184981375,0
1184988644,0
1194003681,0
1194046250,0
1194055491,0
1194058909,0
1194060236,0
1194072090,0
1194075374,0
1194082115,0
1194091694,0
1194130179,0
1194143347,0
1194160127,0
1194161562,0
1194165357,0
1194178244,0
1194193607,0
1194706754,1
1194706937,0
1194714907,0
1194717850,0
1194720912,0
1194724864,0
1194734640,0
1194741223,0
1194741629,0
1194747063,0
1194748129,0
1194755546,0
1194758011,0
1194761395,0
1194769711,0
1194770271,0
1194773689,0
1194776799,0
1194776971,0
1194778274,0
1194781278,0
1194782144,0
1194784264,0
1194790428,0
1194793695,0
1194798538,0
1194800094,0
1194801084,0
1194827097,0
1194840694,0
1194862466,0
1194880047,0
1194882548,0
1194883736,0
1194893198,1
1194896969,0
1194897801,0
1194898692,0
1194926766,0
1194956581,0
1194956672,0
1194958017,0
1194983437,0
1194988543,0
1194990945,0
1205009891,0
1205011715,0
1205034105,0
1205042520,0
1205056199,0
1205068624,0
1205086816,0
1205090768,0
1205098902,0
1205110152,0
1205119831,0
1205121423,0
1205127651,0
1205149036,0
1205156940,0
1205179298,0
1205190998,0
1205220290,0
1205343720,0
1205383551,0
1205800257,0
1205813441,1
1205816006,0
1205817558,0
1205817699,0
1205818358,1
1205823135,0
1205825155,0
1205827342,0
1205831542,0
1205848033,0
1205849528,0
1205854338,0
1205855244,0
1205858024,0
1205858107,0
1205862711,0
1205865714,0
1205877347,0
1205878402,0
1205879855,1
1205886512,0
1205893518,0
1205894847,0
1205895158,0
1205895174,0
1205895810,0
1205899176,0
1205905569,0
1205908639,0
1205922747,1
1205924057,0
1205931243,0
1205940244,0
1205943479,0
1205947074,0
1205954955,1
1205994423,0
1215018510,0
1215035845,0
1215038237,0
1215070545,0
1215081773,1
1215093133,0
1215097258,0
1215099585,1
1215114962,0
1215125646,0
1215130307,0
1215135462,0
1215143300,0
1215145552,1
1215163589,0
1215166020,0
1215169305,0
1215179106,0
1215183579,0
1215191671,0
1215195912,0
1215215736,0
1215217849,0
1215251236,0
1215323852,0
1215324298,0
1215344791,0
1215356977,0
1215367123,0
1215375191,0
1215375324,0
1215376751,0
1215379441,0
1215905898,0
1215912332,0
1215914650,0
1215917042,1
1215920855,0
1215929229,0
1215929344,0
1215930748,0
1215931738,0
1215934484,0
1215937859,0
1215939376,0
1215944947,0
1215947403,0
1215961560,0
1215962733,0
1215964226,0
1215966544,0
1215967534,0
1215968045,0
1215978739,0
1215982855,0
1215993456,0
1215993712,0
1215995451,0
1215998588,0
1215999016,0
1215999578,1
1225002835,0
1225006711,0
1225011612,1
1225016280,0
1225019706,0
1225022445,0
1225022668,0
1225025729,0
1225029275,1
1225029713,0
1225030562,0
1225033889,0
1225034655,0
1225036700,0
1225041957,0
1225045651,0
1225052897,0
1225058613,0
1225060361,0
1225060783,0
1225065220,0
1225073356,1
1225077811,0
1225088511,0
1225090913,0
1225095920,0
1225111933,1
1225115652,0
1225120173,0
1225135619,0
1225139496,1
1225175714,0
1225181399,0
1225188543,0
1225193451,0
1225219330,0
1225241854,0
1225244775,0
1225245178,0
1225253826,0
1225257470,0
1225289085,0
1225290752,0
1225298722,0
1225299589,0
1225315229,0
1225323462,0
1225326275,0
1225340896,0
1225371909,0
1225384019,0
1225393390,0
1225419252,0
1225469695,0
1225486475,0
1225565070,0
1235102872,0
1235106097,0
1235110743,0
1235113374,0
1235121237,0
1235123456,0
1235125337,0
1235129107,0
1235129743,0
1235130782,0
1235131673,0
1235134776,0
1235135138,1
1235138413,1
1235139692,1
1235144718,0
1235149311,0
1235149378,1
1235150343,0
1235152273,0
1235152935,0
1235156084,0
1235160904,0
1235167321,0
1235170663,0
1235174103,0
1235181249,0
1235183450,0
1235185695,0
1235195439,0
1235197781,0
1235200775,1
1235205865,0
1235207010,0
1235211095,1
1235211533,0
1235221904,0
1235225376,0
1235225954,0
1235226218,0
1235236209,0
1235237660,0
1235247313,1
1235249426,0
1235293085,0
1235303041,0
1235304023,0
1235315755,0
1235317140,0
1235321696,0
1235346115,0
1235360041,0
1235360587,0
1235363573,0
1235387416,0
1235390451,0
1235395153,0
1235415860,0
1235417734,0
1235428624,0
1235441791,0
1235450594,0
1235450909,0
1235631169,0
1235632589,0
1235687773,0
1245201896,0
1245205137,0
1245210764,1
1245211366,0
1245213180,0
1245215565,0
1245225853,0
1245227743,0
1245227891,1
1245230028,1
1245236215,0
1245236348,0
1245237817,0
1245237924,1
1245239508,0
1245241686,0
1245242197,0
1245246925,1
1245249333,0
1245250661,0
1245258417,0
1245264563,0
1245269794,0
1245281286,0
1245284686,0
1245287234,0
1245293398,0
1245299262,0
1245300896,0
1245311778,0
1245317874,1
1245346196,0
1245346956,0
1245348267,0
1245359132,0
1245384791,0
1245387414,0
1245399187,0
1245433291,0
1245462019,0
1245492396,0
1245540996,0
1245543222,0
1245563725,0
1245568864,0
1245588730,0
1245599109,0
1245613975,0
1245693720,0
1245699222,0
1255300109,0
1255302717,0
1255303624,0
1255305892,0
1255313847,0
1255325361,0
1255330676,0
1255332169,0
1255336723,0
1255339677,1
1255340790,1
1255343349,0
1255349049,0
1255351961,0
1255355277,0
1255356994,0
1255362661,0
1255364642,0
1255366191,0
1255370250,0
1255371498,0
1255372736,0
1255377487,0
1255378592,1
1255379988,0
1255383816,0
1255391983,0
1255397204,1
1255397642,0
1255424248,0
1255425948,0
1255426417,0
1255437109,0
1255443313,0
1255444618,0
1255451811,0
1255452454,1
1255456653,0
1255457180,0
1255480703,0
1255531042,0
1255537890,0
1255568366,0
1255583332,0
1255585634,0
1255591921,0
1255597563,0
1255643276,0
1255659215,0
1255694204,0
1255739660,0
1255772232,0
1255774550,0
1255777397,0
1255848917,0
1265402374,0
1265402804,0
1265405211,0
1265407589,0
1265415269,0
1265418180,0
1265420996,0
1265423883,0
1265426480,0
1265427975,0
1265432025,0
1265432900,0
1265435291,0
1265439301,0
1265441927,0
1265446355,0
1265460729,0
1265469472,1
1265470256,0
1265473540,0
1265476295,0
1265476352,0
1265479299,0
1265480768,0
1265483291,0
1265490312,0
1265490585,0
1265494512,0
1265498992,0
1265520308,0
1265530570,0
1265533095,0
1265572093,0
1265607204,0
1265609895,0
1265621817,0
1265634216,0
1265636963,0
1265637698,0
1265655237,0
1265675201,0
1265687503,0
1265693360,0
1265695183,0
1265696702,0
1265701296,0
1265750236,0
1265753883,0
1265758551,0
1265796858,0
1265862890,0
1265873939,0
1265892038,0
1265910939,0
1265953889,0
1275016560,0
1275042145,0
1275078354,0
1275500282,0
1275502932,1
1275505000,0
1275508772,0
1275510729,0
1275523722,0
1275525321,0
1275526196,0
1275531931,0
1275532194,0
1275539785,0
1275545329,0
1275549487,0
1275559247,0
1275562431,0
1275565020,0
1275568289,0
1275573321,0
1275577934,0
1275583320,0
1275584294,0
1275585044,0
1275587123,1
1275588873,1
1275590424,0
1275593717,0
1275595514,0
1275603318,0
1275603698,0
1275604027,1
1275620767,0
1275625170,0
1275652273,0
1275653461,0
1275686024,0
1275693319,0
1275709214,0
1275730566,0
1275734717,0
1275755076,0
1275762056,0
1275769093,0
1275779100,0
1275832057,0
1275869067,0
1275879967,0
1275881823,0
1275893729,0
1275898355,0
1275902355,0
1275915886,0
1275923286,0
1275927428,0
1275950263,0
1285014043,0
1285047407,0
1285050799,0
1285087973,0
1285098400,0
1285104513,0
1285603472,0
1285603548,0
1285608521,1
1285610998,0
1285616425,0
1285619866,0
1285627265,0
1285630186,1
1285634311,0
1285635029,0
1285635730,0
1285641126,0
1285648196,0
1285654301,0
1285657726,0
1285665596,0
1285666040,0
1285671669,0
1285673012,1
1285673038,0
1285674176,0
1285675488,0
1285680314,0
1285680850,0
1285686568,0
1285714428,0
1285726703,0
1285739235,0
1285742296,0
1285744771,0
1285769158,0
1285782847,0
1285792291,0
1285805036,0
1285815472,0
1285834614,0
1285836783,0
1285838359,0
1285858522,0
1285862615,0
1285867473,0
1285873315,0
1285894055,0
1285949420,0
1285955823,0
1285996926,0
1295001204,0
1295019578,0
1295034866,0
1295050227,0
1295050953,0
1295077204,0
1295081198,0
1295092187,0
1295093995,0
1295095081,0
1295151058,0
1295185528,0
1295700060,0
1295704393,0
1295705291,1
1295706430,0
1295710390,0
1295714137,0
1295719896,0
1295719904,0
1295720050,0
1295722973,0
1295724508,0
1295724771,0
1295727329,0
1295728293,0
1295731008,0
1295731362,0
1295732816,0
1295736163,0
1295738797,0
1295744530,1
1295756609,0
1295759967,0
1295763878,0
1295767101,0
1295769172,0
1295776094,1
1295776565,0
1295778496,0
1295780583,0
1295791226,0
1295792422,0
1295797645,0
1295797769,0
1295807360,0
1295807733,0
1295823755,0
1295824837,1
1295828499,0
1295830495,0
1295831659,1
1295834927,0
1295882223,0
1295925840,0
1295927911,0
1295939189,0
1295952596,0
1295972032,0
1295994044,0
1295997625,0
1306001383,0
1306029624,0
1306032792,0
1306036603,0
1306052345,0
1306060827,0
1306072004,0
1306122163,0
1306133350,0
1306159744,0
1306163373,0
1306185053,0
1306188636,0
1306235395,0
1306265723,0
1306279088,0
1306281167,0
1306805528,0
1306809819,0
1306810858,0
1306811724,0
1306821517,0
1306824586,0
1306831300,1
1306835475,0
1306840343,0
1306846670,0
1306847447,0
1306848577,0
1306849740,0
1306850441,0
1306856984,0
1306857701,0
1306860176,0
1306862164,0
1306862792,0
1306866868,0
1306868179,0
1306868336,0
1306876172,0
1306888532,0
1306889779,0
1306890181,0
1306894019,0
1306895578,1
1306896386,0
1306900147,0
1306904651,1
1306905757,0
1306907043,0
1306919162,1
1306928445,0
1306935093,1
1306937768,0
1306938477,0
1306942529,0
1306947999,0
1306948286,0
1306948435,0
1306948658,0
1306954656,0
1306968037,0
1306989223,0
1306996194,0
1316003833,0
1316018526,0
1316021298,0
1316032410,0
1316033475,0
1316034689,0
1316036643,0
1316039712,0
1316045966,0
1316047376,0
1316098833,0
1316100159,0
1316129893,0
1316140783,0
1316143498,0
1316158405,0
1316206337,0
1316235062,0
1316238744,0
1316242068,0
1316256092,0
1316258031,0
1316284896,0
1316333792,0
1316390974,0
1316452246,0
1316464001,0
1316903495,0
1316906548,0
1316908189,0
1316913973,0
1316914542,0
1316918998,0
1316924905,0
1316926421,0
1316928682,0
1316929813,0
1316929862,0
1316933708,0
1316936198,0
1316938566,0
1316942964,0
1316951171,0
1316962566,1
1316982374,0
1316983232,0
1316984750,1
1316990500,0
1316993520,1
1316997232,0
1316997729,0
1326003096,0
1326003765,0
1326006776,0
1326008384,1
1326008780,0
1326011701,0
1326015405,0
1326019142,0
1326022559,0
1326036088,0
1326038597,0
1326039272,0
1326042037,0
1326042961,0
1326044884,0
1326047119,0
1326048638,0
1326049263,0
1326049412,0
1326050329,0
1326055849,0
1326060716,0
1326063868,0
1326065244,0
1326070798,0
1326086935,0
1326087800,0
1326087909,0
1326095761,1
1326097551,0
1326102708,0
1326109158,0
1326112178,0
1326118365,0
1326121716,0
1326132432,0
1326137522,0
1326138041,0
1326148404,0
1326149519,0
1326152414,0
1326152422,0
1326152810,1
1326154709,0
1326162272,0
1326163981,0
1326168337,0
1326186651,0
1326187352,0
1326187626,1
1326188046,0
1326188194,0
1326209354,1
1326230038,0
1326233966,0
1326250705,0
1326265794,0
1326269838,0
1326270679,0
1326292962,0
1326293143,0
1326297706,0
1326300617,0
1326301490,0
1326308727,0
1326326349,0
1326326794,0
1326350562,0
1326350877,0
1326357070,0
1326358748,0
1326368184,0
1326399866,0
1326453036,0
1326454950,0
1326456955,0
1326461633,0
1326474982,0
1326490392,0
1326552308,0
1336102425,0
1336106707,0
1336112960,0
1336116789,1
1336121235,0
1336124296,1
1336131473,0
1336132786,1
1336133131,0
1336133818,0
1336140177,1
1336146315,0
1336146372,0
1336146968,0
1336149749,0
1336156090,0
1336156546,0
1336167899,0
1336169804,0
1336170232,0
1336172147,0
1336172162,0
1336172956,0
1336175520,0
1336178896,0
1336182641,0
1336186600,1
1336187814,1
1336193648,0
1336231067,0
1336236900,0
1336237635,0
1336246487,1
1336247113,0
1336254523,0
1336280569,0
1336282011,0
1336293240,0
1336301035,0
1336305663,0
1336319821,0
1336335108,0
1336348796,0
1336357060,0
1336379577,0
1336381383,0
1336383322,0
1336407253,0
1336448778,0
1336457571,1
1336474105,0
1336491885,0
1336527985,0
1336579499,0
1336658327,0
1336667237,0
1346205010,0
1346207560,0
1346207776,1
1346210028,0
1346215019,0
1346215225,0
1346215266,0
1346217395,0
1346222841,0
1346224987,1
1346225620,0
